
Fatbin elf code:
                                                                                                  /* 0x000f220000300a00 */
        /*13b00*/                   DMUL R2, R16, R4 ;                                            /* 0x0000000410027228 */
                                                                                                  /* 0x001e080000000000 */
        /*13b10*/                   DMUL R4, R16.reuse, R38 ;                                     /* 0x0000002610047228 */
                                                                                                  /* 0x040e220000000000 */
        /*13b20*/                   STL.64 [R1+0xa28], R20 ;                                      /* 0x000a281401007387 */
                                                                                                  /* 0x0023e80000100a00 */
        /*13b30*/                   STL.64 [R1+0x930], R2 ;                                       /* 0x0009300201007387 */
                                                                                                  /* 0x0011e20000100a00 */
        /*13b40*/                   DMUL R22, R16, R50 ;                                          /* 0x0000003210167228 */
                                                                                                  /* 0x000fc60000000000 */
        /*13b50*/                   STL.64 [R1+0x938], R6 ;                                       /* 0x0009380601007387 */
                                                                                                  /* 0x0001e20000100a00 */
        /*13b60*/                   DMUL R20, R16, R48 ;                                          /* 0x0000003010147228 */
                                                                                                  /* 0x002fc60000000000 */
        /*13b70*/                   STL.64 [R1+0xa60], R72 ;                                      /* 0x000a604801007387 */
                                                                                                  /* 0x000fe20000100a00 */
        /*13b80*/                   DMUL R2, R16, R36 ;                                           /* 0x0000002410027228 */
                                                                                                  /* 0x001e060000000000 */
        /*13b90*/                   STL.64 [R1+0x928], R4 ;                                       /* 0x0009280401007387 */
                                                                                                  /* 0x0003e80000100a00 */
        /*13ba0*/                   LDL.LU.64 R6, [R1+0x808] ;                                    /* 0x0008080001067983 */
                                                                                                  /* 0x000f280000300a00 */
        /*13bb0*/                   STL.64 [R1+0x920], R2 ;                                       /* 0x0009200201007387 */
                                                                                                  /* 0x0011e80000100a00 */
        /*13bc0*/                   LDL.LU.64 R4, [R1+0x800] ;                                    /* 0x0008000001047983 */
                                                                                                  /* 0x002f280000300a00 */
        /*13bd0*/                   LDL.LU.64 R38, [R1+0x888] ;                                   /* 0x0008880001267983 */
                                                                                                  /* 0x000f280000300a00 */
        /*13be0*/                   LDL.LU.64 R2, [R1+0x878] ;                                    /* 0x0008780001027983 */
                                                                                                  /* 0x001f280000300a00 */
        /*13bf0*/                   LDL.LU.64 R36, [R1+0x880] ;                                   /* 0x0008800001247983 */
                                                                                                  /* 0x000f280000300a00 */
        /*13c00*/                   LDL.LU.64 R72, [R1+0x8b8] ;                                   /* 0x0008b80001487983 */
                                                                                                  /* 0x000f280000300a00 */
        /*13c10*/                   LDL.LU.64 R50, [R1+0x8d8] ;                                   /* 0x0008d80001327983 */
                                                                                                  /* 0x000f280000300a00 */
        /*13c20*/                   LDL.LU.64 R48, [R1+0x8d0] ;                                   /* 0x0008d00001307983 */
                                                                                                  /* 0x000f220000300a00 */
        /*13c30*/                   DMUL R182, R16, R182 ;                                        /* 0x000000b610b67228 */
                                                                                                  /* 0x000e080000000000 */
        /*13c40*/                   DMUL R180, R16, R180 ;                                        /* 0x000000b410b47228 */
                                                                                                  /* 0x000e4a0000000000 */
        /*13c50*/                   STL.64 [R1+0xa40], R182 ;                                     /* 0x000a40b601007387 */
                                                                                                  /* 0x001fe80000100a00 */
        /*13c60*/                   STL.64 [R1+0xa48], R180 ;                                     /* 0x000a48b401007387 */
                                                                                                  /* 0x002fe20000100a00 */
        /*13c70*/                   DMUL R86, R16, R86 ;                                          /* 0x0000005610567228 */
                                                                                                  /* 0x004fc80000000000 */
        /*13c80*/                   DMUL R84, R16, R84 ;                                          /* 0x0000005410547228 */
                                                                                                  /* 0x008e120000000000 */
        /*13c90*/                   STL.128 [R1+0x740], R84 ;                                     /* 0x0007405401007387 */
                                                                                                  /* 0x0011e40000100c00 */
        /*13ca0*/                   IMAD.MOV.U32 R84, RZ, RZ, R86 ;                               /* 0x000000ffff547224 */
                                                                                                  /* 0x001fe200078e0056 */
        /*13cb0*/                   MOV R85, R87 ;                                                /* 0x0000005700557202 */
                                                                                                  /* 0x000fd00000000f00 */
        /*13cc0*/                   STL.64 [R1+0xa68], R84 ;                                      /* 0x000a685401007387 */
                                                                                                  /* 0x0001e20000100a00 */
        /*13cd0*/                   DMUL R78, R16, R76 ;                                          /* 0x0000004c104e7228 */
                                                                                                  /* 0x010fc80000000000 */
        /*13ce0*/                   DMUL R84, R16, R8 ;                                           /* 0x0000000810547228 */
                                                                                                  /* 0x001fc80000000000 */
        /*13cf0*/                   DMUL R8, R16.reuse, R14 ;                                     /* 0x0000000e10087228 */
                                                                                                  /* 0x0400640000000000 */
        /*13d00*/                   LDL.LU.64 R14, [R1+0x848] ;                                   /* 0x00084800010e7983 */
                                                                                                  /* 0x001ea40000300a00 */
        /*13d10*/                   DMUL R76, R16, R18 ;                                          /* 0x00000012104c7228 */
                                                                                                  /* 0x000e080000000000 */
        /*13d20*/                   DMUL R86, R16.reuse, R10 ;                                    /* 0x0000000a10567228 */
                                                                                                  /* 0x040ee20000000000 */
        /*13d30*/                   STL.64 [R1+0x818], R8 ;                                       /* 0x0008180801007387 */
                                                                                                  /* 0x0023e60000100a00 */
        /*13d40*/                   DMUL R18, R16.reuse, R30 ;                                    /* 0x0000001e10127228 */
                                                                                                  /* 0x040f220000000000 */
        /*13d50*/                   STL.128 [R1+0x750], R76 ;                                     /* 0x0007504c01007387 */
                                                                                                  /* 0x001fe80000100c00 */
        /*13d60*/                   STL.128 [R1+0xa70], R84 ;                                     /* 0x000a705401007387 */
                                                                                                  /* 0x0081e20000100c00 */
        /*13d70*/                   DMUL R8, R16, R24 ;                                           /* 0x0000001810087228 */
                                                                                                  /* 0x002e460000000000 */
        /*13d80*/                   STL.64 [R1+0x8c8], R18 ;                                      /* 0x0008c81201007387 */
                                                                                                  /* 0x010fe80000100a00 */
        /*13d90*/                   STL.64 [R1+0x940], R76 ;                                      /* 0x0009404c01007387 */
                                                                                                  /* 0x000fe80000100a00 */
        /*13da0*/                   STL.64 [R1+0x910], R8 ;                                       /* 0x0009100801007387 */
                                                                                                  /* 0x0023e20000100a00 */
        /*13db0*/                   DMUL R86, R16, R42 ;                                          /* 0x0000002a10567228 */
                                                                                                  /* 0x0011c60000000000 */
        /*13dc0*/                   LDL.LU.64 R10, [R1+0x838] ;                                   /* 0x00083800010a7983 */
                                                                                                  /* 0x000ee20000300a00 */
        /*13dd0*/                   DMUL R84, R16, R40 ;                                          /* 0x0000002810547228 */
                                                                                                  /* 0x0008060000000000 */
        /*13de0*/                   LDL.LU.64 R24, [R1+0x850] ;                                   /* 0x0008500001187983 */
                                                                                                  /* 0x000ee80000300a00 */
        /*13df0*/                   LDL.LU.64 R8, [R1+0x830] ;                                    /* 0x0008300001087983 */
                                                                                                  /* 0x002ee80000300a00 */
        /*13e00*/                   LDL.LU.64 R30, [R1+0x868] ;                                   /* 0x00086800011e7983 */
                                                                                                  /* 0x000ee80000300a00 */
        /*13e10*/                   LDL.LU.64 R78, [R1+0x870] ;                                   /* 0x00087000014e7983 */
                                                                                                  /* 0x000ee80000300a00 */
        /*13e20*/                   LDL.LU.64 R42, [R1+0x898] ;                                   /* 0x00089800012a7983 */
                                                                                                  /* 0x001ee80000300a00 */
        /*13e30*/                   LDL.LU.64 R40, [R1+0x890] ;                                   /* 0x0008900001287983 */
                                                                                                  /* 0x010f280000300a00 */
        /*13e40*/                   LDL.LU.64 R18, [R1+0x8f8] ;                                   /* 0x0008f80001127983 */
                                                                                                  /* 0x000ee80000300a00 */
        /*13e50*/                   LDL.LU.64 R76, [R1+0x8f0] ;                                   /* 0x0008f000014c7983 */
                                                                                                  /* 0x000ee80000300a00 */
        /*13e60*/                   LDL.LU.128 R180, [R1+0x8c0] ;                                 /* 0x0008c00001b47983 */
                                                                                                  /* 0x000ee20000300c00 */
        /*13e70*/                   DMUL R88, R16, R88 ;                                          /* 0x0000005810587228 */
                                                                                                  /* 0x000e080000000000 */
        /*13e80*/                   DMUL R112, R16.reuse, R112 ;                                  /* 0x0000007010707228 */
                                                                                                  /* 0x040e620000000000 */
        /*13e90*/                   STL.128 [R1+0x3e0], R84 ;                                     /* 0x0003e05401007387 */
                                                                                                  /* 0x000fe80000100c00 */
        /*13ea0*/                   STL.64 [R1+0xa08], R88 ;                                      /* 0x000a085801007387 */
                                                                                                  /* 0x0011e80000100a00 */
        /*13eb0*/                   STL.64 [R1+0xa18], R112 ;                                     /* 0x000a187001007387 */
                                                                                                  /* 0x0023e20000100a00 */
        /*13ec0*/                   DMUL R88, R16, R44 ;                                          /* 0x0000002c10587228 */
                                                                                                  /* 0x001fc80000000000 */
        /*13ed0*/                   DMUL R44, R16.reuse, R74 ;                                    /* 0x0000004a102c7228 */
                                                                                                  /* 0x0401e20000000000 */
        /*13ee0*/                   IMAD.MOV.U32 R112, RZ, RZ, R86 ;                              /* 0x000000ffff707224 */
                                                                                                  /* 0x002fe200078e0056 */
        /*13ef0*/                   MOV R75, R85 ;                                                /* 0x00000055004b7202 */
                                                                                                  /* 0x001fe20000000f00 */
        /*13f00*/                   IMAD.MOV.U32 R74, RZ, RZ, R84 ;                               /* 0x000000ffff4a7224 */
                                                                                                  /* 0x000fe200078e0054 */
        /*13f10*/                   MOV R113, R87 ;                                               /* 0x0000005700717202 */
                                                                                                  /* 0x000fe40000000f00 */
        /*13f20*/                   LDL.LU.128 R84, [R1+0xa70] ;                                  /* 0x000a700001547983 */
                                                                                                  /* 0x000ee20000300c00 */
        /*13f30*/                   DMUL R90, R16, R90 ;                                          /* 0x0000005a105a7228 */
                                                                                                  /* 0x000e080000000000 */
        /*13f40*/                   DMUL R12, R16, R12 ;                                          /* 0x0000000c100c7228 */
                                                                                                  /* 0x000fca0000000000 */
        /*13f50*/                   STL.64 [R1+0xa00], R90 ;                                      /* 0x000a005a01007387 */
                                                                                                  /* 0x0011e20000100a00 */
        /*13f60*/                   DMUL R62, R16, R62 ;                                          /* 0x0000003e103e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*13f70*/                   DMUL R60, R16, R60 ;                                          /* 0x0000003c103c7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*13f80*/                   DMUL R102, R16, R102 ;                                        /* 0x0000006610667228 */
                                                                                                  /* 0x000fc80000000000 */
        /*13f90*/                   DMUL R90, R16, R46 ;                                          /* 0x0000002e105a7228 */
                                                                                                  /* 0x001fc80000000000 */
        /*13fa0*/                   DMUL R100, R16, R100 ;                                        /* 0x0000006410647228 */
                                                                                                  /* 0x000fc80000000000 */
        /*13fb0*/                   DMUL R106, R16, R106 ;                                        /* 0x0000006a106a7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*13fc0*/                   DMUL R104, R16, R104 ;                                        /* 0x0000006810687228 */
                                                                                                  /* 0x000fc80000000000 */
        /*13fd0*/                   DMUL R110, R16, R110 ;                                        /* 0x0000006e106e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*13fe0*/                   DMUL R108, R16, R108 ;                                        /* 0x0000006c106c7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*13ff0*/                   DMUL R114, R16, R114 ;                                        /* 0x0000007210727228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14000*/                   DMUL R98, R16, R98 ;                                          /* 0x0000006210627228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14010*/                   DMUL R96, R16, R96 ;                                          /* 0x0000006010607228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14020*/                   DMUL R54, R16, R54 ;                                          /* 0x0000003610367228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14030*/                   DMUL R52, R16, R52 ;                                          /* 0x0000003410347228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14040*/                   DMUL R162, R16, R162 ;                                        /* 0x000000a210a27228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14050*/                   DMUL R160, R16, R160 ;                                        /* 0x000000a010a07228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14060*/                   DMUL R174, R16, R174 ;                                        /* 0x000000ae10ae7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14070*/                   DMUL R172, R16, R172 ;                                        /* 0x000000ac10ac7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14080*/                   DMUL R190, R16, R190 ;                                        /* 0x000000be10be7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14090*/                   DMUL R188, R16, R188 ;                                        /* 0x000000bc10bc7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*140a0*/                   DMUL R138, R16, R138 ;                                        /* 0x0000008a108a7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*140b0*/                   DMUL R136, R16, R136 ;                                        /* 0x0000008810887228 */
                                                                                                  /* 0x000fc80000000000 */
        /*140c0*/                   DMUL R58, R16, R58 ;                                          /* 0x0000003a103a7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*140d0*/                   DMUL R56, R16, R56 ;                                          /* 0x0000003810387228 */
                                                                                                  /* 0x000fc80000000000 */
        /*140e0*/                   DMUL R166, R16, R166 ;                                        /* 0x000000a610a67228 */
                                                                                                  /* 0x000fc80000000000 */
        /*140f0*/                   DMUL R164, R16, R164 ;                                        /* 0x000000a410a47228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14100*/                   DMUL R202, R16, R202 ;                                        /* 0x000000ca10ca7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14110*/                   DMUL R200, R16, R200 ;                                        /* 0x000000c810c87228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14120*/                   DMUL R210, R16, R210 ;                                        /* 0x000000d210d27228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14130*/                   DMUL R208, R16, R208 ;                                        /* 0x000000d010d07228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14140*/                   DMUL R118, R16, R118 ;                                        /* 0x0000007610767228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14150*/                   DMUL R116, R16, R116 ;                                        /* 0x0000007410747228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14160*/                   DMUL R142, R16, R142 ;                                        /* 0x0000008e108e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14170*/                   DMUL R140, R16, R140 ;                                        /* 0x0000008c108c7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14180*/                   DMUL R66, R16, R66 ;                                          /* 0x0000004210427228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14190*/                   DMUL R64, R16, R64 ;                                          /* 0x0000004010407228 */
                                                                                                  /* 0x000fc80000000000 */
        /*141a0*/                   DMUL R170, R16, R170 ;                                        /* 0x000000aa10aa7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*141b0*/                   DMUL R168, R16, R168 ;                                        /* 0x000000a810a87228 */
                                                                                                  /* 0x000fc80000000000 */
        /*141c0*/                   DMUL R198, R16, R198 ;                                        /* 0x000000c610c67228 */
                                                                                                  /* 0x000fc80000000000 */
        /*141d0*/                   DMUL R196, R16, R196 ;                                        /* 0x000000c410c47228 */
                                                                                                  /* 0x000fc80000000000 */
        /*141e0*/                   DMUL R234, R16, R234 ;                                        /* 0x000000ea10ea7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*141f0*/                   DMUL R232, R16, R232 ;                                        /* 0x000000e810e87228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14200*/                   DMUL R122, R16, R122 ;                                        /* 0x0000007a107a7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14210*/                   DMUL R120, R16, R120 ;                                        /* 0x0000007810787228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14220*/                   DMUL R146, R16, R146 ;                                        /* 0x0000009210927228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14230*/                   DMUL R144, R16, R144 ;                                        /* 0x0000009010907228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14240*/                   DMUL R14, R16, R14 ;                                          /* 0x0000000e100e7228 */
                                                                                                  /* 0x004e080000000000 */
        /*14250*/                   DMUL R70, R16, R70 ;                                          /* 0x0000004610467228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14260*/                   DMUL R68, R16.reuse, R68 ;                                    /* 0x0000004410447228 */
                                                                                                  /* 0x040fe20000000000 */
        /*14270*/                   STL.128 [R1+0x770], R12 ;                                     /* 0x0007700c01007387 */
                                                                                                  /* 0x0011e60000100c00 */
        /*14280*/                   DMUL R178, R16, R178 ;                                        /* 0x000000b210b27228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14290*/                   DMUL R176, R16, R176 ;                                        /* 0x000000b010b07228 */
                                                                                                  /* 0x000fc80000000000 */
        /*142a0*/                   DMUL R206, R16, R206 ;                                        /* 0x000000ce10ce7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*142b0*/                   DMUL R204, R16, R204 ;                                        /* 0x000000cc10cc7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*142c0*/                   DMUL R222, R16, R222 ;                                        /* 0x000000de10de7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*142d0*/                   DMUL R220, R16, R220 ;                                        /* 0x000000dc10dc7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*142e0*/                   DMUL R126, R16, R126 ;                                        /* 0x0000007e107e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*142f0*/                   DMUL R124, R16, R124 ;                                        /* 0x0000007c107c7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14300*/                   DMUL R150, R16, R150 ;                                        /* 0x0000009610967228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14310*/                   DMUL R148, R16, R148 ;                                        /* 0x0000009410947228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14320*/                   DMUL R82, R16, R82 ;                                          /* 0x0000005210527228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14330*/                   DMUL R80, R16, R80 ;                                          /* 0x0000005010507228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14340*/                   DMUL R186, R16, R186 ;                                        /* 0x000000ba10ba7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14350*/                   DMUL R184, R16, R184 ;                                        /* 0x000000b810b87228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14360*/                   DMUL R214, R16, R214 ;                                        /* 0x000000d610d67228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14370*/                   DMUL R212, R16, R212 ;                                        /* 0x000000d410d47228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14380*/                   DMUL R226, R16, R226 ;                                        /* 0x000000e210e27228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14390*/                   DMUL R224, R16, R224 ;                                        /* 0x000000e010e07228 */
                                                                                                  /* 0x000fc80000000000 */
        /*143a0*/                   DMUL R130, R16, R130 ;                                        /* 0x0000008210827228 */
                                                                                                  /* 0x000fc80000000000 */
        /*143b0*/                   DMUL R128, R16, R128 ;                                        /* 0x0000008010807228 */
                                                                                                  /* 0x000fc80000000000 */
        /*143c0*/                   DMUL R154, R16, R154 ;                                        /* 0x0000009a109a7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*143d0*/                   DMUL R152, R16, R152 ;                                        /* 0x0000009810987228 */
                                                                                                  /* 0x000fc80000000000 */
        /*143e0*/                   DMUL R94, R16, R94 ;                                          /* 0x0000005e105e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*143f0*/                   DMUL R92, R16, R92 ;                                          /* 0x0000005c105c7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14400*/                   DMUL R194, R16, R194 ;                                        /* 0x000000c210c27228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14410*/                   DMUL R192, R16, R192 ;                                        /* 0x000000c010c07228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14420*/                   DMUL R218, R16, R218 ;                                        /* 0x000000da10da7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14430*/                   DMUL R216, R16, R216 ;                                        /* 0x000000d810d87228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14440*/                   DMUL R230, R16, R230 ;                                        /* 0x000000e610e67228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14450*/                   DMUL R228, R16, R228 ;                                        /* 0x000000e410e47228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14460*/                   DMUL R134, R16, R134 ;                                        /* 0x0000008610867228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14470*/                   DMUL R132, R16, R132 ;                                        /* 0x0000008410847228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14480*/                   DMUL R158, R16, R158 ;                                        /* 0x0000009e109e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14490*/                   DMUL R156, R16, R156 ;                                        /* 0x0000009c109c7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*144a0*/                   DMUL R34, R16, R34 ;                                          /* 0x0000002210227228 */
                                                                                                  /* 0x000fc80000000000 */
        /*144b0*/                   DMUL R32, R16, R32 ;                                          /* 0x0000002010207228 */
                                                                                                  /* 0x000fc80000000000 */
        /*144c0*/                   DMUL R238, R16, R238 ;                                        /* 0x000000ee10ee7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*144d0*/                   DMUL R236, R16, R236 ;                                        /* 0x000000ec10ec7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*144e0*/                   DMUL R242, R16, R242 ;                                        /* 0x000000f210f27228 */
                                                                                                  /* 0x000fc80000000000 */
        /*144f0*/                   DMUL R240, R16, R240 ;                                        /* 0x000000f010f07228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14500*/                   DMUL R246, R16, R246 ;                                        /* 0x000000f610f67228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14510*/                   DMUL R244, R16, R244 ;                                        /* 0x000000f410f47228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14520*/                   DMUL R250, R16, R250 ;                                        /* 0x000000fa10fa7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14530*/                   DMUL R248, R16, R248 ;                                        /* 0x000000f810f87228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14540*/                   DMUL R6, R16, R6 ;                                            /* 0x0000000610067228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14550*/                   DMUL R4, R16, R4 ;                                            /* 0x0000000410047228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14560*/                   DMUL R10, R16, R10 ;                                          /* 0x0000000a100a7228 */
                                                                                                  /* 0x008fc80000000000 */
        /*14570*/                   DMUL R8, R16, R8 ;                                            /* 0x0000000810087228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14580*/                   DMUL R26, R16, R26 ;                                          /* 0x0000001a101a7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14590*/                   DMUL R24, R16, R24 ;                                          /* 0x0000001810187228 */
                                                                                                  /* 0x000fc80000000000 */
        /*145a0*/                   DMUL R30, R16, R30 ;                                          /* 0x0000001e101e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*145b0*/                   DMUL R28, R16, R28 ;                                          /* 0x0000001c101c7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*145c0*/                   DMUL R2, R16, R2 ;                                            /* 0x0000000210027228 */
                                                                                                  /* 0x000fc80000000000 */
        /*145d0*/                   DMUL R78, R16, R78 ;                                          /* 0x0000004e104e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*145e0*/                   DMUL R38, R16, R38 ;                                          /* 0x0000002610267228 */
                                                                                                  /* 0x000fc80000000000 */
        /*145f0*/                   DMUL R36, R16, R36 ;                                          /* 0x0000002410247228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14600*/                   DMUL R42, R16, R42 ;                                          /* 0x0000002a102a7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14610*/                   DMUL R40, R16, R40 ;                                          /* 0x0000002810287228 */
                                                                                                  /* 0x010fc80000000000 */
        /*14620*/                   DMUL R46, R16, R72 ;                                          /* 0x00000048102e7228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14630*/                   DMUL R50, R16, R50 ;                                          /* 0x0000003210327228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14640*/                   DMUL R48, R16, R48 ;                                          /* 0x0000003010307228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14650*/                   DMUL R18, R16, R18 ;                                          /* 0x0000001210127228 */
                                                                                                  /* 0x000fc80000000000 */
        /*14660*/                   DFMA R12, R74, c[0x2][0x190], RZ ;                            /* 0x008064004a0c7a2b */
